fonte;origem;ano;morbidade;estado;sigla_estado;casos;;;;
datasus;internações;2013;Demência;Rondônia;RO;15;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Rondônia;RO;34;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Rondônia;RO;179;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Rondônia;RO;678;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Rondônia;RO;379;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Rondônia;RO;29;;;;
datasus;internações;2013;Retardo mental;Rondônia;RO;21;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Rondônia;RO;82;;;;
datasus;internações;2013;Demência;Acre;AC;6;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Acre;AC;44;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Acre;AC;107;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Acre;AC;309;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Acre;AC;271;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Acre;AC;17;;;;
datasus;internações;2013;Retardo mental;Acre;AC;23;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Acre;AC;38;;;;
datasus;internações;2013;Demência;Amazonas;AM;3;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Amazonas;AM;10;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Amazonas;AM;41;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Amazonas;AM;316;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Amazonas;AM;100;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Amazonas;AM;4;;;;
datasus;internações;2013;Retardo mental;Amazonas;AM;1;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Amazonas;AM;18;;;;
datasus;internações;2013;Demência;Roraima;RR;-;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Roraima;RR;6;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Roraima;RR;20;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Roraima;RR;103;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Roraima;RR;33;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Roraima;RR;-;;;;
datasus;internações;2013;Retardo mental;Roraima;RR;7;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Roraima;RR;6;;;;
datasus;internações;2013;Demência;Pará;PA;7;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Pará;PA;51;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Pará;PA;89;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Pará;PA;1644;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Pará;PA;675;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Pará;PA;28;;;;
datasus;internações;2013;Retardo mental;Pará;PA;13;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Pará;PA;112;;;;
datasus;internações;2013;Demência;Amapá;AP;2;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Amapá;AP;2;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Amapá;AP;4;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Amapá;AP;72;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Amapá;AP;4;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Amapá;AP;6;;;;
datasus;internações;2013;Retardo mental;Amapá;AP;-;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Amapá;AP;2;;;;
datasus;internações;2013;Demência;Tocantins;TO;17;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Tocantins;TO;74;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Tocantins;TO;65;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Tocantins;TO;310;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Tocantins;TO;212;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Tocantins;TO;16;;;;
datasus;internações;2013;Retardo mental;Tocantins;TO;2;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Tocantins;TO;112;;;;
datasus;internações;2013;Demência;Maranhão;MA;5;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Maranhão;MA;608;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Maranhão;MA;387;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Maranhão;MA;1652;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Maranhão;MA;708;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Maranhão;MA;63;;;;
datasus;internações;2013;Retardo mental;Maranhão;MA;126;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Maranhão;MA;64;;;;
datasus;internações;2013;Demência;Piauí;PI;7;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Piauí;PI;270;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Piauí;PI;382;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Piauí;PI;518;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Piauí;PI;250;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Piauí;PI;16;;;;
datasus;internações;2013;Retardo mental;Piauí;PI;33;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Piauí;PI;84;;;;
datasus;internações;2013;Demência;Ceará;CE;14;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Ceará;CE;401;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Ceará;CE;896;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Ceará;CE;2363;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Ceará;CE;1024;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Ceará;CE;94;;;;
datasus;internações;2013;Retardo mental;Ceará;CE;112;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Ceará;CE;606;;;;
datasus;internações;2013;Demência;Rio Grande do Norte;RN;23;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Rio Grande do Norte;RN;109;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Rio Grande do Norte;RN;191;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Rio Grande do Norte;RN;1112;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Rio Grande do Norte;RN;659;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Rio Grande do Norte;RN;29;;;;
datasus;internações;2013;Retardo mental;Rio Grande do Norte;RN;29;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Rio Grande do Norte;RN;89;;;;
datasus;internações;2013;Demência;Paraíba;PB;20;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Paraíba;PB;177;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Paraíba;PB;361;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Paraíba;PB;1043;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Paraíba;PB;510;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Paraíba;PB;23;;;;
datasus;internações;2013;Retardo mental;Paraíba;PB;67;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Paraíba;PB;88;;;;
datasus;internações;2013;Demência;Pernambuco;PE;54;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Pernambuco;PE;936;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Pernambuco;PE;691;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Pernambuco;PE;1228;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Pernambuco;PE;710;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Pernambuco;PE;66;;;;
datasus;internações;2013;Retardo mental;Pernambuco;PE;72;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Pernambuco;PE;242;;;;
datasus;internações;2013;Demência;Alagoas;AL;2;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de álcool;Alagoas;AL;270;;;;
datasus;internações;2013;Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas;Alagoas;AL;326;;;;
datasus;internações;2013;Esquizofrenia, transtornos esquizotípicos e delirantes;Alagoas;AL;995;;;;
datasus;internações;2013;Transtornos de humor [afetivos];Alagoas;AL;258;;;;
datasus;internações;2013;"Transtornos neuróticos e relacionados com ""stress"" e transtornos somatoformes";Alagoas;AL;12;;;;
datasus;internações;2013;Retardo mental;Alagoas;AL;51;;;;
datasus;internações;2013;Outros transtornos mentais e comportamentais;Alagoas;AL;102;;;;
